Desktop Report********** Desktop Details **********
Win32_Desktop (Name = "NT AUTHORITY\SYSTEM")
Win32_Desktop (Name = "NT AUTHORITY\LOCAL SERVICE")
Win32_Desktop (Name = "NT AUTHORITY\NETWORK SERVICE")
Win32_Desktop (Name = "DESKTOP-OG5KR9J\Admin")
Win32_Desktop (Name = ".DEFAULT")
********** Bios Details **********
Win32_BIOS: 1.2.1 (Name = "1.2.1", SoftwareElementID = "1.2.1", SoftwareElementState = 3, TargetOperatingSystem = 0, Version = "DELL   - 1072009")
********** Processor Details **********
@{SystemType=x64-based PC}
********** Manufacturer Details **********
Win32_ComputerSystem: DESKTOP-OG5KR9J (Name = "DESKTOP-OG5KR9J")
********** Hotfix Details **********
Win32_QuickFixEngineering: http://support.microsoft.com/?kbid=5029923 (HotFixID = "KB5029923", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/4562830 (HotFixID = "KB4562830", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5007401 (HotFixID = "KB5007401", ServicePackInEffect = "")
Win32_QuickFixEngineering: http://support.microsoft.com/?kbid=5011048 (HotFixID = "KB5011048", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5015684 (HotFixID = "KB5015684", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5031356 (HotFixID = "KB5031356", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5014032", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5016705", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5025315", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5031539", ServicePackInEffect = "")
********** Operating System Details **********
@{BuildNumber=19045; BuildType=Multiprocessor Free; OSType=18; ServicePackMajorVersion=0; ServicePackMinorVersion=0}
********** Users and Groups Details **********
@{NumberOfLicensedUsers=0; NumberOfUsers=2; RegisteredUser=Admin}
@{Status=OK; Name=DeviceAssociationBrokerSvc_be345; DisplayName=DeviceAssociationBrokerSvc_be345}
@{Status=OK; Name=DevicePickerUserSvc_be345; DisplayName=DevicePickerUserSvc_be345}
@{Status=OK; Name=DevicesFlowUserSvc_be345; DisplayName=DevicesFlowUserSvc_be345}
@{Status=OK; Name=LxssManagerUser_be345; DisplayName=LxssManagerUser_be345}
@{Status=OK; Name=MessagingService_be345; DisplayName=MessagingService_be345}
@{Status=OK; Name=OneSyncSvc_be345; DisplayName=OneSyncSvc_be345}
@{Status=OK; Name=PimIndexMaintenanceSvc_be345; DisplayName=PimIndexMaintenanceSvc_be345}
@{Status=OK; Name=PrintWorkflowUserSvc_be345; DisplayName=PrintWorkflowUserSvc_be345}
@{Status=OK; Name=UdkUserSvc_be345; DisplayName=UdkUserSvc_be345}
@{Status=OK; Name=UnistoreSvc_be345; DisplayName=UnistoreSvc_be345}
@{Status=OK; Name=UserDataSvc_be345; DisplayName=UserDataSvc_be345}
@{Status=OK; Name=WpnUserService_be345; DisplayName=WpnUserService_be345}
